projectDescriptionID,trapVisitID,visitTime,siteName,subSiteName,visitType,fishProcessed,trapFunctioning,counterAtStart,counterAtEnd,rpmRevolutionsAtStart,rpmRevolutionsAtEnd,includeCatch,discharge,waterVel,waterTemp,lightPenetration,turbidity,dissolvedOxygen,conductivity
9,6553,2021-01-09T11:30:52Z,Knights Landing RST,8.4,Unplanned restart,Processed fish,Trap stopped functioning,2202,NA,0,2,Yes,NA,NA,NA,NA,NA,NA,NA
9,6554,2021-01-10T10:45:17Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,720,NA,0,0.899999976158142,Yes,4878,1.20000004768372,47.7999992370605,33,8.72999954223633,TRUE,TRUE
9,6555,2021-01-10T11:00:20Z,Knights Landing RST,8.4,Unplanned restart,Processed fish,Trap stopped functioning,963,NA,0,2.09999990463257,Yes,NA,NA,NA,NA,NA,NA,NA
9,6557,2021-01-11T11:30:08Z,Knights Landing RST,8.4,Unplanned restart,Processed fish,Trap stopped functioning,1189,NA,0,1.5,Yes,NA,NA,NA,NA,NA,NA,NA
9,6556,2021-01-11T12:00:54Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,414,NA,0,0.800000011920929,Yes,4852,1.39999997615814,48,33,7.01000022888184,TRUE,TRUE
9,6559,2021-01-12T12:00:12Z,Knights Landing RST,8.4,Unplanned restart,Processed fish,Trap stopped functioning,1378,NA,0,1.60000002384186,Yes,NA,NA,NA,NA,NA,NA,NA
9,6558,2021-01-12T13:00:12Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,167,NA,0,1,Yes,4776,1.10000002384186,48.7000007629395,40,6.69000005722046,TRUE,TRUE
9,6562,2021-01-13T10:45:10Z,Knights Landing RST,8.4,End trapping,Processed fish,Trap stopped functioning,1062,NA,0,NA,Yes,NA,NA,NA,NA,NA,NA,NA
9,6563,2021-01-13T10:46:06Z,Knights Landing RST,8.4,Start trap & begin trapping,N/A; not a sampling visit,Trap functioning normally,NA,NA,NA,1.70000004768372,Yes,NA,NA,NA,NA,NA,NA,NA
9,6560,2021-01-13T11:00:19Z,Knights Landing RST,8.3,End trapping,Processed fish,Trap stopped functioning,72,NA,0,NA,Yes,4685,1.39999997615814,49.0999984741211,31,7.57999992370605,TRUE,TRUE
9,6860,2021-01-13T11:01:10Z,Knights Landing RST,8.3,Start trap & begin trapping,N/A; not a sampling visit,Trap functioning normally,NA,NA,NA,1.5,Yes,NA,NA,NA,NA,NA,NA,NA
9,6565,2021-01-14T11:45:20Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,2817,2.40000009536743,1.89999997615814,Yes,NA,NA,NA,NA,NA,NA,NA
9,6564,2021-01-14T12:00:32Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,277,NA,0,1.5,Yes,4483,0.899999976158142,49.9000015258789,32,7.51999998092651,TRUE,TRUE
9,6566,2021-01-15T10:45:21Z,Knights Landing RST,8.3,Unplanned restart,No fish were caught,Trap stopped functioning,562,NA,0,1.5,Yes,4768,0.899999976158142,50.5999984741211,41,5.55999994277954,TRUE,TRUE
9,6567,2021-01-15T11:00:37Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,2566,2.09999990463257,2.09999990463257,Yes,NA,NA,NA,NA,NA,NA,NA
9,6569,2021-01-16T11:30:23Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,2789,1.89999997615814,2.09999990463257,Yes,NA,NA,NA,NA,NA,NA,NA
9,6568,2021-01-16T11:45:11Z,Knights Landing RST,8.3,Unplanned restart,No fish were caught,Trap stopped functioning,942,NA,0,1.20000004768372,Yes,5023,1.20000004768372,51.0999984741211,43,7.53999996185303,TRUE,TRUE
9,6571,2021-01-17T10:30:38Z,Knights Landing RST,8.4,Continue trapping,No fish were caught,Trap functioning normally,NA,2599,2,1.89999997615814,Yes,NA,NA,NA,NA,NA,NA,NA
9,6570,2021-01-17T11:00:25Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,902,NA,0,1.5,Yes,4827,1.39999997615814,51.4000015258789,40,6.1399998664856,TRUE,TRUE
9,6573,2021-01-18T11:00:47Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,2713,2,2,Yes,NA,NA,NA,NA,NA,NA,NA
9,6572,2021-01-18T11:30:44Z,Knights Landing RST,8.3,Unplanned restart,No fish were caught,Trap stopped functioning,388,NA,0,1.70000004768372,Yes,4700,1.29999995231628,51.7999992370605,33,7.5,TRUE,TRUE
9,6575,2021-01-19T10:30:17Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,2563,1.70000004768372,1.89999997615814,Yes,NA,NA,NA,NA,NA,NA,NA
9,6574,2021-01-19T11:00:16Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,2107,1.60000002384186,1.70000004768372,Yes,4550,1.20000004768372,51,28,7.15000009536743,TRUE,TRUE
9,6577,2021-01-20T10:15:31Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,2420,1.79999995231628,1.89999997615814,Yes,NA,NA,NA,NA,NA,NA,NA
9,6576,2021-01-20T10:15:50Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,1825,1.20000004768372,1.39999997615814,Yes,4468,1.5,50.2999992370605,35,5.55999994277954,TRUE,TRUE
9,6578,2021-01-21T10:00:41Z,Knights Landing RST,8.3,End trapping,Processed fish,Trap functioning normally,NA,1925,1.39999997615814,NA,Yes,4438,1.39999997615814,49.7000007629395,50,5.21999979019165,TRUE,TRUE
9,6580,2021-01-21T10:00:43Z,Knights Landing RST,8.4,End trapping,Processed fish,Trap functioning normally,NA,NA,1.70000004768372,NA,Yes,NA,NA,NA,NA,NA,NA,NA
9,6857,2021-01-21T10:01:04Z,Knights Landing RST,8.3,Start trap & begin trapping,N/A; not a sampling visit,Trap functioning normally,NA,NA,NA,1.39999997615814,Yes,NA,NA,NA,NA,NA,NA,NA
9,6581,2021-01-21T10:01:29Z,Knights Landing RST,8.4,Start trap & begin trapping,N/A; not a sampling visit,Trap functioning normally,NA,NA,NA,2,Yes,NA,NA,NA,NA,NA,NA,NA
9,6582,2021-01-22T11:00:04Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,2092,1.39999997615814,1.29999995231628,Yes,4416,1.39999997615814,49.7000007629395,51,4.38000011444092,TRUE,TRUE
9,6583,2021-01-22T11:00:47Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,2684,1.79999995231628,1.89999997615814,Yes,NA,NA,NA,NA,NA,NA,NA
9,6585,2021-01-23T09:00:17Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,2509,2.40000009536743,2.20000004768372,Yes,NA,NA,NA,NA,NA,NA,NA
9,6584,2021-01-23T09:00:50Z,Knights Landing RST,8.3,Unplanned restart,No fish were caught,Trap stopped functioning,100,NA,0,1.60000002384186,Yes,4416,1.5,49.5999984741211,57,3.98000001907349,TRUE,TRUE
9,6587,2021-01-24T08:30:06Z,Knights Landing RST,8.4,Continue trapping,No fish were caught,Trap functioning normally,NA,2729,1.89999997615814,2.09999990463257,Yes,NA,NA,NA,NA,NA,NA,NA
9,6586,2021-01-24T08:45:58Z,Knights Landing RST,8.3,Continue trapping,No fish were caught,Trap functioning normally,NA,2119,1.39999997615814,1.5,Yes,4416,1.5,49.9000015258789,59,3.89000010490417,TRUE,TRUE
9,6589,2021-01-25T10:30:47Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3113,2.29999995231628,2.40000009536743,Yes,NA,NA,NA,NA,NA,NA,NA
9,6588,2021-01-25T10:30:54Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,475,NA,0,1.79999995231628,Yes,4431,1.5,48.7999992370605,48,3.72000002861023,TRUE,TRUE
9,6590,2021-01-26T11:15:01Z,Knights Landing RST,8.3,Unplanned restart,No fish were caught,Trap stopped functioning,444,NA,0,1.60000002384186,Yes,4416,1.10000002384186,47.7999992370605,64,2.98000001907349,TRUE,TRUE
9,6591,2021-01-26T11:15:26Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3048,1.89999997615814,2.09999990463257,Yes,NA,NA,NA,NA,NA,NA,NA
9,6592,2021-01-27T10:15:12Z,Knights Landing RST,8.3,Continue trapping,No fish were caught,Trap functioning normally,NA,1542,1.20000004768372,1.5,Yes,4751,1.39999997615814,46.4000015258789,35,5.53999996185303,TRUE,TRUE
9,6855,2021-01-27T10:15:12Z,Knights Landing RST,8.4,Unplanned restart,Processed fish,Trap stopped functioning,887,NA,0,1.89999997615814,Yes,NA,NA,NA,NA,NA,NA,NA
9,6594,2021-01-28T12:15:15Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,287,NA,0,1.29999995231628,Yes,5274,0.5,46.2000007629395,19,14.1800003051758,TRUE,TRUE
9,6595,2021-01-28T12:15:52Z,Knights Landing RST,8.4,Unplanned restart,No fish were caught,Trap stopped functioning,251,NA,0,2.09999990463257,Yes,NA,NA,NA,NA,NA,NA,NA
9,6596,2021-01-29T13:30:27Z,Knights Landing RST,8.3,End trapping,Processed fish,Trap stopped functioning,545,NA,0,NA,Yes,8416,0.300000011920929,46.5,30,12.75,TRUE,TRUE
9,6858,2021-01-29T13:30:54Z,Knights Landing RST,8.3,Start trap & begin trapping,N/A; not a sampling visit,Trap functioning normally,NA,NA,NA,1.79999995231628,Yes,NA,NA,NA,NA,NA,NA,NA
9,6598,2021-01-29T13:45:08Z,Knights Landing RST,8.4,End trapping,Processed fish,Trap stopped functioning,772,NA,0,NA,Yes,NA,NA,NA,NA,NA,NA,NA
9,6599,2021-01-29T13:45:40Z,Knights Landing RST,8.4,Start trap & begin trapping,N/A; not a sampling visit,Trap functioning normally,NA,NA,NA,2.5,Yes,NA,NA,NA,NA,NA,NA,NA
9,6600,2021-01-30T15:00:30Z,Knights Landing RST,8.3,End trapping,Processed fish,Trap stopped functioning,NA,NA,0,NA,Yes,11664,NA,47.2000007629395,18,15.0900001525879,TRUE,TRUE
9,6601,2021-01-30T15:15:33Z,Knights Landing RST,8.4,End trapping,No fish were caught,Trap stopped functioning,NA,NA,NA,NA,Yes,NA,NA,NA,NA,NA,NA,NA
9,6603,2021-01-31T10:00:16Z,Knights Landing RST,8.4,Drive-by only,N/A; not a sampling visit,Trap not in service,NA,NA,NA,NA,Yes,NA,NA,NA,NA,NA,NA,NA
9,6602,2021-01-31T10:00:54Z,Knights Landing RST,8.3,Drive-by only,N/A; not a sampling visit,Trap not in service,NA,NA,NA,NA,Yes,10613,1.5,47.7000007629395,18,20.3099994659424,TRUE,TRUE
9,6604,2021-02-01T13:45:41Z,Knights Landing RST,8.3,Start trap & begin trapping,N/A; not a sampling visit,Trap functioning normally,NA,NA,NA,2.20000004768372,Yes,7947,2.09999990463257,48.2999992370605,18,17.5900001525879,TRUE,TRUE
9,6605,2021-02-01T13:45:46Z,Knights Landing RST,8.4,Start trap & begin trapping,N/A; not a sampling visit,Trap functioning normally,NA,NA,NA,2.90000009536743,Yes,NA,NA,NA,NA,NA,NA,NA
9,6607,2021-02-02T13:00:37Z,Knights Landing RST,8.4,End trapping,Processed fish,Trap stopped functioning,416,NA,0,NA,Yes,NA,NA,NA,NA,NA,NA,NA
9,6606,2021-02-02T15:00:46Z,Knights Landing RST,8.3,End trapping,Processed fish,"Trap functioning, but not normally",527,NA,1.20000004768372,NA,Yes,6939,1.70000004768372,49.5999984741211,19,18.5900001525879,TRUE,TRUE
9,6609,2021-02-03T10:15:27Z,Knights Landing RST,8.4,Start trap & begin trapping,N/A; not a sampling visit,Trap not in service,NA,NA,NA,NA,Yes,NA,NA,NA,NA,NA,NA,NA
9,6608,2021-02-03T10:15:50Z,Knights Landing RST,8.3,Start trap & begin trapping,N/A; not a sampling visit,Trap functioning normally,NA,NA,NA,1.89999997615814,Yes,NA,NA,NA,NA,NA,NA,NA
9,6611,2021-02-03T12:15:28Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,229,1.89999997615814,2.29999995231628,Yes,NA,NA,NA,NA,NA,NA,NA
9,6610,2021-02-03T12:30:16Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,233,1.89999997615814,2,Yes,7077,1.70000004768372,50.2000007629395,23,13.9799995422363,TRUE,TRUE
9,6613,2021-02-04T11:45:07Z,Knights Landing RST,8.4,Unplanned restart,Processed fish,Trap stopped functioning,1404,NA,0,3.09999990463257,Yes,NA,NA,NA,NA,NA,NA,NA
9,6612,2021-02-04T12:30:50Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,557,NA,0,3,Yes,10788,2,50.7000007629395,23,12.3500003814697,TRUE,TRUE
9,6615,2021-02-05T13:00:33Z,Knights Landing RST,8.4,Unplanned restart,Processed fish,Trap stopped functioning,556,NA,0,3.40000009536743,Yes,NA,NA,NA,NA,NA,NA,NA
9,6614,2021-02-05T14:00:50Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,2223,NA,0,2.59999990463257,Yes,9368,2.20000004768372,50.5,19,15.1400003433228,TRUE,TRUE
9,6617,2021-02-06T12:00:43Z,Knights Landing RST,8.4,Unplanned restart,Processed fish,Trap stopped functioning,808,NA,0,2.90000009536743,Yes,NA,NA,NA,NA,NA,NA,NA
9,6616,2021-02-06T12:30:57Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,535,NA,0,2.29999995231628,Yes,7758,2.20000004768372,49.2999992370605,14,25.3700008392334,TRUE,TRUE
9,6618,2021-02-07T10:45:19Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,402,NA,0,1.79999995231628,Yes,6875,1.89999997615814,49.5,16,22.3600006103516,TRUE,TRUE
9,6619,2021-02-07T12:00:20Z,Knights Landing RST,8.4,Unplanned restart,Processed fish,Trap stopped functioning,1639,NA,0,2.90000009536743,Yes,NA,NA,NA,NA,NA,NA,NA
9,6808,2021-02-08T11:00:39Z,Knights Landing RST,8.4,Unplanned restart,Processed fish,Trap stopped functioning,920,NA,0,2.79999995231628,Yes,NA,NA,NA,NA,NA,NA,NA
9,6807,2021-02-08T11:15:35Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,2928,2.40000009536743,2.40000009536743,Yes,6441,1.70000004768372,50.2999992370605,27,16.7299995422363,TRUE,TRUE
9,6810,2021-02-09T11:15:06Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3736,2.59999990463257,2.40000009536743,Yes,NA,NA,NA,NA,NA,NA,NA
9,6809,2021-02-09T11:15:57Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3112,2.20000004768372,2.70000004768372,Yes,6209,2.09999990463257,51,32,9.96000003814697,TRUE,TRUE
9,6812,2021-02-10T10:45:40Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3426,2.5,2.59999990463257,Yes,NA,NA,NA,NA,NA,NA,NA
9,6811,2021-02-10T11:00:36Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3036,2.40000009536743,2.40000009536743,Yes,6094,2.90000009536743,51.7999992370605,29,9.52000045776367,TRUE,TRUE
9,6814,2021-02-11T10:45:27Z,Knights Landing RST,8.4,Unplanned restart,Processed fish,Trap stopped functioning,1060,NA,0,2.29999995231628,Yes,NA,NA,NA,NA,NA,NA,NA
9,6813,2021-02-11T11:15:01Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3165,2.20000004768372,2.29999995231628,Yes,5997,1.70000004768372,52.7999992370605,31,10.6499996185303,TRUE,TRUE
9,6816,2021-02-12T10:30:22Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3104,2.70000004768372,2.79999995231628,Yes,NA,NA,NA,NA,NA,NA,NA
9,6815,2021-02-12T10:45:15Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,928,NA,0,2.20000004768372,Yes,6307,1.20000004768372,52.7000007629395,24,11.6700000762939,TRUE,TRUE
9,6818,2021-02-13T10:00:55Z,Knights Landing RST,8.4,Unplanned restart,Processed fish,Trap stopped functioning,2253,NA,0,2.59999990463257,Yes,NA,NA,NA,NA,NA,NA,NA
9,6817,2021-02-13T10:15:17Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,2823,2,1.89999997615814,Yes,6387,1.60000002384186,53.2000007629395,27,11.0600004196167,TRUE,TRUE
9,6820,2021-02-14T10:15:15Z,Knights Landing RST,8.4,Unplanned restart,Processed fish,Trap stopped functioning,2878,NA,0,3.09999990463257,Yes,NA,NA,NA,NA,NA,NA,NA
9,6819,2021-02-14T10:45:04Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,3156,2.79999995231628,2.79999995231628,Yes,8707,2.09999990463257,53.5999984741211,23,13.1700000762939,TRUE,TRUE
9,6821,2021-02-15T11:30:03Z,Knights Landing RST,8.3,Unplanned restart,Processed fish,Trap stopped functioning,321,NA,0,2.70000004768372,Yes,9458,1.5,52.7999992370605,23,11.6000003814697,TRUE,TRUE
9,6827,2021-02-15T11:30:54Z,Knights Landing RST,8.4,Unplanned restart,Processed fish,Trap stopped functioning,872,NA,0,3.40000009536743,Yes,NA,NA,NA,NA,NA,NA,NA
9,6822,2021-02-16T12:00:43Z,Knights Landing RST,8.3,Unplanned restart,No fish were caught,Trap stopped functioning,972,NA,0,2.40000009536743,Yes,8436,1.70000004768372,51.7999992370605,18,17.5,TRUE,TRUE
9,6823,2021-02-16T12:00:52Z,Knights Landing RST,8.4,Unplanned restart,No fish were caught,Trap stopped functioning,203,NA,0,3.29999995231628,Yes,NA,NA,NA,NA,NA,NA,NA
9,6825,2021-02-17T10:45:18Z,Knights Landing RST,8.4,Unplanned restart,Processed fish,Trap stopped functioning,1009,NA,0,3.09999990463257,Yes,NA,NA,NA,NA,NA,NA,NA
9,6824,2021-02-17T10:45:18Z,Knights Landing RST,8.3,Continue trapping,Processed fish,Trap functioning normally,NA,2569,2.5,2.29999995231628,Yes,8737,1.79999995231628,51.5,17,17.3099994659424,TRUE,TRUE
9,6852,2021-02-18T11:30:17Z,Knights Landing RST,8.4,Continue trapping,Processed fish,Trap functioning normally,NA,3484,2.29999995231628,2.29999995231628,Yes,NA,NA,NA,NA,NA,NA,NA
